Vistex Global ESG Head,[]
Hyundai MOBIS Global GCC Head,"['https://in.linkedin.com/in/gaurav-mittal-26a3298', 'https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/nandakumarav-65176016', 'https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/ganesh-krishnamoorthy-a16b4515']"
Hyundai MOBIS Global GIC Head,"['https://in.linkedin.com/in/muskan-shrivastava01', 'https://in.linkedin.com/in/bhaskar-p-86a53113b', 'https://in.linkedin.com/in/ashish-semwal-73b9452a', 'https://in.linkedin.com/in/rahuldeep09', 'https://in.linkedin.com/in/bijoy-mukherjee-5a842554']"
Hyundai MOBIS Global Global Development Centre Head,"['https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/gaurav-mittal-26a3298', 'https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/sjeelanibasha', 'https://in.linkedin.com/in/gaurav-shankar-a0734621']"
Hyundai MOBIS Global Country Head,"['https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/gaurav-shankar-a0734621', 'https://in.linkedin.com/in/skkings']"
Hyundai MOBIS Global Site Head,"['https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/chetan-prakash-3b032977', 'https://in.linkedin.com/in/sarvesh-shukla-bb82ba18']"
Hyundai MOBIS Global Centre Head,"['https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/sarvesh-shukla-bb82ba18', 'https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/edward-cho-ba5228130', 'https://in.linkedin.com/in/gaurav-mittal-26a3298']"
Hyundai MOBIS Global CTO,"['https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/shenthil-rajkumar-673b1b57', 'https://in.linkedin.com/in/s-r-murralidharan', 'https://in.linkedin.com/in/sreedaran-p?trk=public_profile_browsemap_profile-result-card_result-card_full-click']"
Hyundai MOBIS Global CIO,"['https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/gopi-p-428b9220', 'https://in.linkedin.com/in/vinayagamoorthy-perumal-628351178']"
Hyundai MOBIS Global Automation Head,"['https://in.linkedin.com/in/shoebmohammadk', 'https://in.linkedin.com/in/gaurav-mittal-26a3298', 'https://in.linkedin.com/in/amith-halageri-6b128016', 'https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/sanjay-kumar-pmp%C2%AE-85517718']"
Hyundai MOBIS Global MES Head,"['https://in.linkedin.com/in/v-selvakumar-kumar-a5510a65', 'https://in.linkedin.com/in/gopi-p-428b9220', 'https://in.linkedin.com/in/naveen-kumar-m-3109481a1?trk=public_profile_samename_profile_profile-result-card_result-card_full-click', 'https://in.linkedin.com/in/ramakrishna-duddukuri-pmp-80460a26']"
Hyundai MOBIS Global IDES Head,"['https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/rajasekkar', 'https://in.linkedin.com/in/skkings', 'https://in.linkedin.com/in/nandakumar-rajendran-a898b183', 'https://in.linkedin.com/in/sarvesh-shukla-bb82ba18']"
Hyundai MOBIS Global PLM Head,"['https://in.linkedin.com/in/shiva-g-b3b63616b', 'https://in.linkedin.com/in/apurva-bajpai-a79a13202', 'https://in.linkedin.com/in/ganesh-krishnamoorthy-a16b4515', 'https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/muthu-saravana-kumar-govindhasamy-921b7023']"
Hyundai MOBIS Global Industry 4.0 Head,"['https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/nandakumarav-65176016', 'https://in.linkedin.com/in/narendra-dhenuvakonda-283a9715', 'https://in.linkedin.com/in/skkings', 'https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742']"
Hyundai MOBIS Global Cloud Head,"['https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/amith-halageri-6b128016', 'https://in.linkedin.com/in/shoebmohammadk', 'https://in.linkedin.com/in/gaurav-shankar-a0734621', 'https://in.linkedin.com/in/archana-rathnam-87361a2a?trk=public_profile_browsemap']"
Hyundai MOBIS Global IT Infra Head,"['https://in.linkedin.com/in/gopi-p-428b9220', 'https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/sathesh-kumar-ab58b735', 'https://in.linkedin.com/in/gaurav-mittal-26a3298', 'https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742']"
Hyundai MOBIS Global ERP Head,"['https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/muthu-saravana-kumar-govindhasamy-921b7023', 'https://in.linkedin.com/in/rajasekkar', 'https://in.linkedin.com/in/gopi-p-428b9220']"
Hyundai MOBIS Global SAP Head,"['https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/vadivelu-s-12945624', 'https://in.linkedin.com/in/baskaran-v-500881287', 'https://in.linkedin.com/in/rajasekkar', 'https://in.linkedin.com/in/raimanvendra05']"
Hyundai MOBIS Global Database Head,"['https://in.linkedin.com/in/amith-halageri-6b128016', 'https://in.linkedin.com/in/edward-cho-ba5228130', 'https://in.linkedin.com/in/nandakumarav-65176016', 'https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/narendra-dhenuvakonda-283a9715']"
Hyundai MOBIS Global Digital Workplace Head,"['https://in.linkedin.com/in/devender-singh-4628752b', 'https://in.linkedin.com/in/janardhan-reddy-dubba-02b12121a', 'https://in.linkedin.com/in/chetan-prakash-3b032977', 'https://in.linkedin.com/in/nandakumarav-65176016', 'https://in.linkedin.com/in/jesukumar-hyundai-mobis-ba401345']"
Hyundai MOBIS Global ServiceNow Head,"['https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/k-meghana', 'https://in.linkedin.com/in/gopala-krishna-02282584', 'https://in.linkedin.com/in/ganesh-krishnamoorthy-a16b4515', 'https://in.linkedin.com/in/siva-krishna-0b83111b4']"
Hyundai MOBIS Global Cybersecurity Head,"['https://in.linkedin.com/in/narendra-dhenuvakonda-283a9715', 'https://in.linkedin.com/in/nandakumarav-65176016', 'https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/janardhan-raju-47aa28ba', 'https://in.linkedin.com/in/gopala-krishna-02282584']"
Hyundai MOBIS Global Customer Experience Head,"['https://in.linkedin.com/in/sarvesh-shukla-bb82ba18', 'https://in.linkedin.com/in/upasana-tiwari-44250228', 'https://in.linkedin.com/in/edward-cho-ba5228130', 'https://in.linkedin.com/in/radhey-shyam-gupta-74963147', 'https://in.linkedin.com/in/mishail-gupta-502051106']"
Hyundai MOBIS Global GenAI Head,"['https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/mallikarjuna-reddy-pallavali-86886512?trk=people_directory', 'https://in.linkedin.com/in/umangsharmaofficial', 'https://in.linkedin.com/in/chandra-kiran-kasula-5a795a113']"
Hyundai MOBIS Global Analytics Head,"['https://in.linkedin.com/in/sachin-batra-447157137', 'https://in.linkedin.com/in/upasana-tiwari-44250228', 'https://in.linkedin.com/in/amith-halageri-6b128016', 'https://in.linkedin.com/in/gopala-krishna-02282584', 'https://in.linkedin.com/in/sarvesh-shukla-bb82ba18']"
Hyundai MOBIS Global Data Science Head,"['https://in.linkedin.com/in/sachin-batra-447157137', 'https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/upasana-tiwari-44250228', 'https://in.linkedin.com/in/hameed-shannu-383644284', 'https://in.linkedin.com/in/umangsharmaofficial']"
Hyundai MOBIS Global Data Science Head,"['https://in.linkedin.com/in/sachin-batra-447157137', 'https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/upasana-tiwari-44250228', 'https://in.linkedin.com/in/hameed-shannu-383644284', 'https://in.linkedin.com/in/umangsharmaofficial']"
Hyundai MOBIS Global RPA Head,"['https://in.linkedin.com/in/amith-halageri-6b128016', 'https://in.linkedin.com/in/prem-sai-00ab2322', 'https://in.linkedin.com/in/rajasekkar', 'https://in.linkedin.com/in/gaurav-shankar-a0734621', 'https://in.linkedin.com/in/gopi-krishna-p-b7394137']"
Hyundai MOBIS Global DevOps Head,"['https://in.linkedin.com/in/khasim-durgam-3207a26', 'https://in.linkedin.com/in/narendra-dhenuvakonda-283a9715', 'https://in.linkedin.com/in/skkings', 'https://in.linkedin.com/in/gopala-krishna-02282584']"
Hyundai MOBIS Global CRM Head,"['https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/bala-venkat-4646bba3', 'https://in.linkedin.com/in/bhumeshmishra', 'https://in.linkedin.com/in/pulkit-dua-963a7783', 'https://in.linkedin.com/in/sivaram-s-54b393179']"
Hyundai MOBIS Global Software Engineering Head,"['https://in.linkedin.com/in/siva-tukaram-sravanam-91893b144', 'https://in.linkedin.com/in/narendra-dhenuvakonda-283a9715', 'https://in.linkedin.com/in/nandakumarav-65176016', 'https://in.linkedin.com/in/linga-reddy-kottam-54b9a718a', 'https://in.linkedin.com/in/shoebmohammadk']"
Hyundai MOBIS Global Plant Head,"['https://in.linkedin.com/in/skkings', 'https://in.linkedin.com/in/edward-cho-ba5228130', 'https://in.linkedin.com/in/amith-halageri-6b128016', 'https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/balakrishnan-p-3a048536']"
Hyundai MOBIS Global Manufacturing Head,"['https://in.linkedin.com/in/edward-cho-ba5228130', 'https://in.linkedin.com/in/balakrishnan-p-3a048536', 'https://in.linkedin.com/in/mahesh-sonawane-30b49b137', 'https://in.linkedin.com/in/abdul-wahab-129b7219']"
Hyundai MOBIS Global GBS Head,"['https://in.linkedin.com/in/mehar-srinivas-c-37735b50', 'https://in.linkedin.com/in/ashishvi', 'https://in.linkedin.com/in/amar-kumar-singh-10178328', 'https://in.linkedin.com/in/balaji-gopalsamy-18a95724', 'https://in.linkedin.com/in/pulkit-dua-963a7783']"
Hyundai MOBIS Global Innovation Head,"['https://in.linkedin.com/in/sharvesh', 'https://in.linkedin.com/in/nandakumarav-65176016', 'https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/mahesh-sonawane-30b49b137']"
Hyundai MOBIS Global Application Development Head,"['https://in.linkedin.com/in/narendra-dhenuvakonda-283a9715', 'https://in.linkedin.com/in/umangsharmaofficial', 'https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/nandakumarav-65176016', 'https://in.linkedin.com/in/sharvesh']"
Hyundai MOBIS Global Offshoring Head,"['https://in.linkedin.com/in/siva-shyam-kumar-8b8b1a58', 'https://in.linkedin.com/in/dr-gururaj-arvind-gumaste-3b08a544?trk=public_post_main-feed-card-text', 'https://in.linkedin.com/in/karthick-raja-3ba262188', 'https://in.linkedin.com/in/madhusudhan-yenuguthati-8812b327', 'https://in.linkedin.com/in/akanksha-ojha-aa5b5a38']"
Hyundai MOBIS Global ESG Head,"['https://in.linkedin.com/in/balamurugan-e-27146a96', 'https://in.linkedin.com/in/pradeep-kumar-kondabattini-727a0742', 'https://in.linkedin.com/in/prem-sai-00ab2322']"
Synapse Design Inc. Global GCC Head,"['https://in.linkedin.com/in/sachinverma7', 'https://in.linkedin.com/in/jigarganatra254', 'https://in.linkedin.com/in/vijaykumar-ms-44635420', 'https://in.linkedin.com/in/diwakar-chintha-948b3360', 'https://in.linkedin.com/in/nanjunde-gowda-baba4332']"
Synapse Design Inc. Global GIC Head,"['https://in.linkedin.com/in/manish-tiwari-01446768', 'https://in.linkedin.com/in/surajkrishnaswamy', 'https://in.linkedin.com/in/udit-maheshwari-33946532']"
Synapse Design Inc. Global Global Development Centre Head,"['https://in.linkedin.com/in/ashwath-banjagere-6855351a', 'https://in.linkedin.com/in/dhaval-shah-5a91bb11', 'https://in.linkedin.com/in/mangesh2604', 'https://in.linkedin.com/in/prashanth-chokkarapu-67aab651', 'https://in.linkedin.com/in/preeti-narayankar-333baa8']"
Synapse Design Inc. Global Country Head,"['https://in.linkedin.com/in/sachinverma7', 'https://in.linkedin.com/in/preeti-narayankar-333baa8', 'https://in.linkedin.com/in/srujan-yerramothu-4234663a', 'https://in.linkedin.com/in/ruchirashukla', 'https://in.linkedin.com/in/jonackjgupta']"
Synapse Design Inc. Global Site Head,"['https://in.linkedin.com/in/sagar-doshi-0ba98743', 'https://in.linkedin.com/in/mangesh2604', 'https://in.linkedin.com/in/dhaval-shah-5a91bb11', 'https://in.linkedin.com/in/chandra-tadiboena-06953a250', 'https://in.linkedin.com/in/prashanth-chokkarapu-67aab651']"
Synapse Design Inc. Global Centre Head,"['https://in.linkedin.com/in/ashwath-banjagere-6855351a', 'https://in.linkedin.com/in/sachinverma7', 'https://in.linkedin.com/in/preeti-narayankar-333baa8', 'https://in.linkedin.com/in/dhaval-shah-5a91bb11', 'https://in.linkedin.com/in/mangesh2604']"
Synapse Design Inc. Global CTO,"['https://in.linkedin.com/in/dhaval-shah-5a91bb11', 'https://in.linkedin.com/in/sagar-doshi-0ba98743', 'https://in.linkedin.com/in/dmanivel', 'https://in.linkedin.com/in/jonackjgupta']"
Synapse Design Inc. Global CIO,"['https://in.linkedin.com/in/ram-n-291260230?trk=public_profile_browsemap', 'https://in.linkedin.com/in/ssanjeevi', 'https://in.linkedin.com/in/swenikapadia', 'https://in.linkedin.com/in/sreenivasa-chakravarti-5776432', 'https://in.linkedin.com/in/swenikapadia']"
Synapse Design Inc. Global HR Head,"['https://in.linkedin.com/in/preeti-narayankar-333baa8', 'https://in.linkedin.com/in/sachinverma7', 'https://in.linkedin.com/in/viswanath-r-19936512', 'https://in.linkedin.com/in/gunjan-rokade-003577163', 'https://in.linkedin.com/in/shimoni-prasad-251210142']"
Synapse Design Inc. Global Chief Marketing Officer,"['https://in.linkedin.com/in/preeti-narayankar-333baa8', 'https://in.linkedin.com/in/mangesh2604', 'https://in.linkedin.com/in/shyambandekar', 'https://in.linkedin.com/in/mahima-shah']"
Synapse Design Inc. Global Talent Acquistion Head,"['https://in.linkedin.com/in/sachinverma7', 'https://in.linkedin.com/in/jonackjgupta', 'https://in.linkedin.com/in/ajay-kumar-9a510421b', 'https://in.linkedin.com/in/preeti-narayankar-333baa8', 'https://in.linkedin.com/in/aishwrya-kashyap-7831a214b']"
Synapse Design Inc. Global Talent Acquistion Head,"['https://in.linkedin.com/in/sachinverma7', 'https://in.linkedin.com/in/jonackjgupta', 'https://in.linkedin.com/in/ajay-kumar-9a510421b', 'https://in.linkedin.com/in/preeti-narayankar-333baa8', 'https://in.linkedin.com/in/aishwrya-kashyap-7831a214b']"
Synapse Design Inc. Global Offshoring Head,"['https://in.linkedin.com/in/sanjay-sharma-7637b818', 'https://in.linkedin.com/in/siddheshdesai', 'https://in.linkedin.com/in/natasha-patel-b40468128', 'https://in.linkedin.com/in/chandra-shekhar-baa79359', 'https://in.linkedin.com/in/karthick-raja-3ba262188']"
